Fecha,Departamento,Municipio,Día,Hora,Barrio,Zona,Clase de sitio,Arma empleada,Móvil Agresor,Móvil Victima,Edad,Sexo,Estado civil,País de nacimiento,Clase de empleado,Profesión,Escolaridad,Código DANE,Cantidad
23/01/2016,ANTIOQUIA,MEDELLÍN (CT),Sábado,22:00:00,LAURELES C-11,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,A PIE,39,MASCULINO,SOLTERO,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"5,001,000",1
29/01/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,13:35:00,CALAZANS C-12,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR MOTOCICLETA,26,MASCULINO,UNION LIBRE,COLOMBIA,COMERCIANTE,-,SECUNDARIA,"5,001,000",1
17/03/2016,ANTIOQUIA,MEDELLÍN (CT),Jueves,8:30:00,LA ALPUJARRA C-10,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,A PIE,32,FEMENINO,SOLTERO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"5,001,000",1
29/03/2016,ANTIOQUIA,MEDELLÍN (CT),Martes,10:00:00,BELEN C-16,URBANA,CASAS DE HABITACION,ARMA DE FUEGO,A PIE,CONDUCTOR VEHICULO,41,MASCULINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
27/04/2016,ANTIOQUIA,MEDELLÍN (CT),Miércoles,19:15:00,EL DANUBIO C-12,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR TAXI,A PIE,33,MASCULINO,UNION LIBRE,COLOMBIA,EMPLEADO PARTICULAR,-,PRIMARIA,"5,001,000",1
29/06/2016,ANTIOQUIA,MEDELLÍN (CT),Miércoles,3:00:00,SANTA CRUZ  C-2,URBANA,CASAS DE HABITACION,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,50,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
26/08/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,16:10:00,VIA HELICONIA  S.A.P.,URBANA,CEMENTERIO,ARMA DE FUEGO,CONDUCTOR VEHICULO,A PIE,40,FEMENINO,CASADO,COLOMBIA,AMA DE CASA,-,SECUNDARIA,"5,001,000",1
18/10/2016,ANTIOQUIA,MEDELLÍN (CT),Martes,19:10:00,LORETO  C-9,URBANA,PARQUEADERO,ARMA DE FUEGO,CONDUCTOR VEHICULO,CONDUCTOR VEHICULO,35,MASCULINO,CASADO,COLOMBIA,EMPLEADO PARTICULAR,ADMINISTRADOR DE EMPRESAS,SUPERIOR,"5,001,000",1
20/10/2016,ANTIOQUIA,MEDELLÍN (CT),Jueves,20:00:00,LOS BALSOS 1 C-14,URBANA,CENTRO COMERCIAL,ARMA BLANCA / CORTOPUNZANTE,A PIE,A PIE,24,MASCULINO,SOLTERO,ISRAEL,EMPLEADO PARTICULAR,INGENIERO DE SISTEMAS,SUPERIOR,"5,001,000",1
30/12/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,12:20:00,BOSTON C-10,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR MOTOCICLETA,33,FEMENINO,SOLTERO,COLOMBIA,EMPLEADO PARTICULAR,-,SECUNDARIA,"5,001,000",1
30/12/2016,ANTIOQUIA,MEDELLÍN (CT),Viernes,12:20:00,BOSTON C-10,URBANA,VIAS PUBLICAS,ARMA DE FUEGO,CONDUCTOR MOTOCICLETA,CONDUCTOR MOTOCICLETA,35,MASCULINO,SOLTERO,COLOMBIA,COMERCIANTE,-,TECNOLOGO,"5,001,000",1
03/02/2016,ANTIOQUIA,SEGOVIA,Miércoles,6:30:00,EL DIAMANTE,RURAL,VIAS PUBLICAS,ARMA DE FUEGO,A PIE,CONDUCTOR MOTOCICLETA,30,MASCULINO,CASADO,COLOMBIA,EMPLEADO EJERCITO,-,SECUNDARIA,"5,736,000",1
16/09/2016,ANTIOQUIA,VALDIVIA,Viernes,20:30:00,PIEDRAS,RURAL,FINCAS Y SIMILARES,ARMA DE FUEGO,A PIE,A PIE,24,MASCULINO,UNION LIBRE,COLOMBIA,AGRICULTOR,-,PRIMARIA,"5,854,000",1
